26ed23d5-2729-49b4-b93d-d1d1da7e907d,0
05ef1b97-5cc7-48f1-9f26-914e950db450,0
f5ba8847-6d61-47fe-bbef-114cccbec874,1
988f9159-b599-49f2-95d3-74f435ecb89d,0
964eaf23-f2b8-411b-9f15-0bb91cfb5bd3,1
80a2143c-5dae-4e40-9528-fcde1c4419bb,0
3022fa8f-f85b-42ef-80a7-aab5f2192f6e,0
4d9b980b-0b4c-44a1-ae3c-955ed1fec209,0
c276027b-ec5b-40ff-8999-1ec049b46db9,1
b05b896b-81f8-4ae5-9b75-402bc813f143,1
637a4454-4048-4aae-8ac1-dbfff1d92f27,0
9da44e3d-b3f8-470c-ba83-3b0fd7338e58,1
87d49ff4-31d1-4e7d-924b-394d9233c604,1
54b8309e-f54c-40f7-98f1-b8c6aa1d07fa,0
de1eecd0-26cf-4559-b362-5cf4c4b61194,0
0e7d2ef4-24e1-4f36-a04f-3623800a8c79,1
035a7184-a9e8-4cbd-9045-ed6284c0fdd7,1
f762b4c0-ae40-4ebb-a245-451354bf88a1,1
d63e1658-eb94-41f6-bd07-dac71e061edd,0
b8ce6c4d-e2b3-4616-a625-98e5d87807cc,0
8129931a-5272-4083-b9fd-b36f1ef26f1f,1
469541f1-9830-4492-8ff8-744ce8b6c7b9,0
12dea566-905b-4cd4-a4e2-f7b55146cbdf,1
de378647-84dc-4ff8-820c-b661d2942b02,1
868f9567-992a-4d68-b256-8583fd2ed04b,0
856b7558-3f3f-4708-af74-fa56df669755,0
d5c3c809-d369-414a-b695-8f161d49b622,1
65cfc1ae-89e5-47b5-9d57-e8ee5bc1412f,1
c83b4f47-6370-49d8-9037-6c46c34421ef,1
d3c689bc-d13a-4bbe-a23c-1f43d185a1a9,0
90675835-5849-4a51-abbd-bf301a12594a,1
dcef069d-5291-4bc4-bdbe-54fc395e29dc,1
984f5b43-ec36-450b-963b-fb8e19f90fb5,0
6527e4a5-340b-48c0-8659-ba8331e06af3,1
9fb09642-17c5-43f3-bff9-4381c4bac267,0
7cb27ea4-94f7-4885-a3b1-e2dc4eb98c6e,1
47c15a76-7963-4c47-a70c-fe7296b4e7b0,1
262f1eed-f58d-4d99-82b7-29bd0e46c60f,1
1fd0fb31-2411-4f2f-9618-66e52acda9c9,0
0471712a-3140-4ff6-8314-de2764a40b52,0
acce8a8d-6611-44d6-b210-7d3d6ba77fb4,1
3634a880-814a-4e50-bbb4-b002bcaa65c0,0
17490fff-9046-4f1d-adee-a4fb372cc17e,0
